Accession,ELMType,ELMIdentifier,ProteinName,Primary_Acc,Accessions,Methods,InstanceLogic,PDB,Organism
ELMI001708,CLV,CLV_PCSK_FUR_1,ENV_FFV,O56861,O56861,amorph; cleavage reaction; detection by mass spectrometry; knock out; mutation analysis,true positive,,Feline foamy virus
ELMI001709,CLV,CLV_PCSK_FUR_1,ENV_HTLV2,P03383,P03383 P03382,amorph; knock out; radiolabel; western blot,true positive,,Human T-lymphotropic virus 2
ELMI001710,CLV,CLV_PCSK_FUR_1,ENV_HV1B1,P03375,P03375 P03376,amorph; knock out; mutation analysis; western blot,true positive,,Human immunodeficiency virus type 1 BH10
ELMI001712,CLV,CLV_PCSK_FUR_1,FUS_HRSVA,P03420,P03420 P88811,amorph; cleavage reaction; knock out; radiolabel,true positive,,Human respiratory syncytial virus A2
ELMI001713,CLV,CLV_PCSK_FUR_1,GB_EBVB9,P03188,P03188 Q777B0,mutation analysis,true positive,,Human herpesvirus 4 (strain B95-8)
ELMI001714,CLV,CLV_PCSK_FUR_1,POLG_DEN1B,P27909,P27909 P29983 Q8B648,amorph; comigration in sds page; knock out; mutation analysis,true positive,,Dengue virus 1 Brazil/97-11/1997
ELMI001716,CLV,CLV_PCSK_FUR_1,SPIKE_IBVB,P11223,P11223 P05134 Q4ZJS1,cleavage reaction; mutation analysis,true positive,,Avian infectious bronchitis virus (strain Beaudette)
ELMI001715,CLV,CLV_PCSK_FUR_1,SPIKE_IBVB,P11223,P11223 P05134 Q4ZJS1,cleavage reaction; mutation analysis,true positive,,Avian infectious bronchitis virus (strain Beaudette)
ELMI001719,CLV,CLV_PCSK_FUR_1,VGP_EBOZM,Q05320,Q05320 Q66818 Q77LU5 Q8B9S1 Q8JS62,amorph; cleavage reaction; knock out; mutation analysis; radiolabel,true positive,,"Ebola virus - Mayinga, Zaire, 1976"
ELMI001717,CLV,CLV_PCSK_FUR_1,VL2_HPV16,P03107,P03107 Q71BI1,mutation analysis,true positive,,Human papillomavirus type 16
ELMI001718,CLV,CLV_PCSK_FUR_1,VSGP_EBOZM,P60170,P60170 O12421 O12717 Q66801 Q66819 Q77LU4 Q8JS61 Q9YMG3,cleavage reaction; mutation analysis; radiolabel,true positive,,"Ebola virus - Mayinga, Zaire, 1976"
ELMI001720,DEG,DEG_APCC_KENBOX_2,VE1_BPV1,P03116,P03116 Q9WMH1,mutation analysis,true positive,,Bovine papillomavirus type 1
ELMI004685,DEG,DEG_Cend_TRIM7_1,POLG_CXB3N,P03313,P03313 J9WSZ6 Q66322 Q66323 Q66324 Q66325 Q66326 Q66327 Q66328 Q83744,coimmunoprecipitation; elisa; isothermal titration calorimetry; ubiquitinase assay; western blot; x-ray crystallography,true positive,7W0Q 7W0S 7W0T,Coxsackievirus B3 (strain Nancy)
ELMI004688,DEG,DEG_Cend_TRIM7_1,POLG_HE71,B9VUU3,B9VUU3,colocalization; differential scanning calorimetry; elisa; fusion protein; isothermal titration calorimetry; mutation analysis; ubiquitinase assay; western blot; x-ray crystallography,true positive,8A5L,Enterovirus A71
ELMI004687,DEG,DEG_Cend_TRIM7_1,Q80J95_9CALI,Q80J95,Q80J95,colocalization; differential scanning calorimetry; elisa; fusion protein; isothermal titration calorimetry; mutation analysis; ubiquitinase assay; western blot; x-ray crystallography,true positive,8A5M,Murine norovirus 1
ELMI004686,DEG,DEG_Cend_TRIM7_1,R1AB_SARS2,P0DTD1,P0DTD1,coimmunoprecipitation; elisa; isothermal titration calorimetry; ubiquitinase assay; western blot; x-ray crystallography,true positive,7X6Z,Severe acute respiratory syndrome coronavirus 2
ELMI001402,DEG,DEG_SCF_FBW7_2,LT_SV40,P03070,P03070,classical fluorescence spectroscopy; coimmunoprecipitation; mutation analysis,true positive,,Simian virus 40
ELMI001316,DEG,DEG_SCF_TRCP1_1,LMP1_EBVB9,P03230,P03230 Q777A4,coimmunoprecipitation; mutation analysis,true positive,,Human herpesvirus 4 (strain B95-8)
ELMI001315,DEG,DEG_SCF_TRCP1_1,VPU_HV1BR,P05923,P05923,confocal microscopy; nuclear magnetic resonance; radiolabel,true positive,,Human immunodeficiency virus type 1 (BRU ISOLATE)
ELMI003451,DOC,DOC_CYCLIN_RxL_1,A8T798_HCMV,A8T798,A8T798,mutation analysis; pull down,true positive,,Human herpesvirus 5
ELMI001721,DOC,DOC_CYCLIN_RxL_1,VE1_HPV18,P06789,P06789 Q84181,glutathione s tranferase tag; mutation analysis; pull down; western blot,true positive,,Human papillomavirus type 18
ELMI001743,DOC,DOC_PP1_RVXF_1,ICP34_HHV1F,P08353,P08353,competition binding; glutathione s tranferase tag; mutation analysis; pull down,true positive,,Herpes simplex virus (type 1 / strain F)
ELMI003178,DOC,DOC_PP2A_B56_1,NCAP_EBOZM,P18272,P18272 Q773N6 Q8JS64 Q9DQD3 Q9YMG4,alanine scanning; coimmunoprecipitation,true positive,,"Ebola virus - Mayinga, Zaire, 1976"
ELMI003177,DOC,DOC_PP2A_B56_1,POL_HTL1C,P14078,P14078 O56228,alanine scanning; coimmunoprecipitation,true positive,,Human T-cell lymphotrophic virus type 1 (Caribbean isolate)
ELMI004806,DOC,DOC_PP2B_PxIxIT_1,Q65142_ASF,Q65142,Q65142,anti tag coimmunoprecipitation; competition binding; mutation analysis; surface plasmon resonance; two hybrid,true positive,,African swine fever virus
ELMI004807,DOC,DOC_PP2B_PxIxIT_1,VF238_ASFM2,O36972,O36972,competition binding; isothermal titration calorimetry; mutation analysis; x-ray crystallography,true positive,4F0Z,African swine fever virus Malawi LIL 20/1
ELMI004884,DOC,DOC_RSK_DDVF_1,ORF45_HHV8P,F5HDE4,F5HDE4,coimmunoprecipitation; x-ray crystallography,true positive,7OPO,Human herpesvirus 8 strain GK18
ELMI004882,DOC,DOC_RSK_DDVF_1,POLG_TMEVB,P08544,P08544 Q88583 Q88584 Q88585 Q88586 Q88587 Q88588 Q88589 Q88590 Q88591 Q88592,coimmunoprecipitation,true positive,,"Theiler""s encephalomyelitis virus (STRAIN BEAN 8386)"
ELMI004881,DOC,DOC_RSK_DDVF_1,POLG_TMEVD,P13899,P13899 Q88564 Q88565 Q88566 Q88567 Q88568 Q88569 Q88570 Q88571 Q88572 Q88573 Q88574 Q89580 S4UVR9,coimmunoprecipitation,true positive,,"Theiler""s encephalomyelitis virus (STRAIN DA)"
ELMI004883,DOC,DOC_RSK_DDVF_1,POLG_TMEVG,P08545,P08545 Q88593 Q88594,coimmunoprecipitation,true positive,,"Theiler""s encephalomyelitis virus (STRAIN GDVII)"
ELMI001071,DOC,DOC_USP7_MATH_2,EBNA1_EBVB9,P03211,P03211 Q777E1,classical fluorescence spectroscopy; glutathione s tranferase tag; mutation analysis; pull down; x-ray crystallography,true positive,1YY6,Human herpesvirus 4 (strain B95-8)
ELMI003682,DOC,DOC_USP7_UBL2_3,ICP0_HHV11,P08393,P08393,fluorescence polarization spectroscopy; glutathione s tranferase tag; mutation disrupting interaction; pull down; western blot; x-ray crystallography,true positive,4WPH,Herpes simplex virus (type 1 / strain 17)
ELMI001971,DOC,DOC_WW_Pin1_4,TAX_HTL1A,P03409,P03409,alanine scanning; glutathione s tranferase tag; pull down,true positive,,Human T-cell lymphotrophic virus type 1 (strain ATK)
ELMI002034,DOC,DOC_WW_Pin1_4,X_HBVA3,P69713,P69713 P03166 P12935,alanine scanning; glutathione s tranferase tag; pull down,true positive,,Hepatitis B virus adw2/Rutter/1979
ELMI003006,LIG,LIG_14-3-3_CanoR_1,MT_POVM3,P03076,P03076 Q76TX4 Q76W01 Q89765,surface plasmon resonance; x-ray crystallography,true positive,1QJB,Mouse polyomavirus (strain 3)
ELMI002967,LIG,LIG_CSL_BTD_1,EBNA2_EBVG,Q3KSV2,Q3KSV2,coimmunoprecipitation; glutathione s tranferase tag; pull down; two hybrid; western blot,true positive,,Human herpesvirus 4
ELMI002968,LIG,LIG_CSL_BTD_1,EBNA3_EBVG,Q3KST2,Q3KST2,coimmunoprecipitation; glutathione s tranferase tag; pull down; two hybrid; western blot,true positive,,Human herpesvirus 4
ELMI002969,LIG,LIG_CSL_BTD_1,EBNA3_EBVG,Q3KST2,Q3KST2,coimmunoprecipitation; glutathione s tranferase tag; pull down; two hybrid; western blot,true positive,,Human herpesvirus 4
ELMI002970,LIG,LIG_CSL_BTD_1,EBNA6_EBVB9,P03204,P03204 Q777E7,glutathione s tranferase tag; pull down,true positive,,Human herpesvirus 4 (strain B95-8)
ELMI002962,LIG,LIG_CSL_BTD_1,F5H9D8_HHV8,F5H9D8,F5H9D8,anti tag coimmunoprecipitation; western blot,true positive,,Human herpesvirus 8
ELMI002963,LIG,LIG_CSL_BTD_1,F5H9D8_HHV8,F5H9D8,F5H9D8,anti tag coimmunoprecipitation; western blot,true positive,,Human herpesvirus 8
ELMI002964,LIG,LIG_CSL_BTD_1,F5H9D8_HHV8,F5H9D8,F5H9D8,anti tag coimmunoprecipitation; western blot,true positive,,Human herpesvirus 8
ELMI000263,LIG,LIG_CtBP_PxDLS_1,E1A_ADE02,P03254,P03254 P24934 Q67788,coimmunoprecipitation; glutathione s tranferase tag; mutation analysis; pull down; two hybrid,true positive,,Human adenovirus 2
ELMI001722,LIG,LIG_Dynein_DLC8_1,PHOSP_RABVC,P22363,P22363 Q85414,mutation analysis,true positive,,Rabies virus CVS-11
ELMI002917,LIG,LIG_G3BP_FGDF_1,DNBI_HHV11,P04296,P04296 B9VQF7 Q09IA4,anti tag coimmunoprecipitation; confocal microscopy; green fluorescent protein tag; mutation analysis,true positive,,Herpes simplex virus (type 1 / strain 17)
ELMI002918,LIG,LIG_G3BP_FGDF_1,DNBI_HHV2,P36384,P36384,by homology; fluorescence microscopy,true positive,,Human herpesvirus 2
ELMI002913,LIG,LIG_G3BP_FGDF_1,POLN_CHIK3,Q5XXP4,Q5XXP4,anti tag coimmunoprecipitation; by homology; coimmunoprecipitation; confocal microscopy; fluorescence microscopy; green fluorescent protein tag; mutation analysis,true positive,,Chikungunya virus strain Senegal 37997
ELMI002914,LIG,LIG_G3BP_FGDF_1,POLN_CHIK3,Q5XXP4,Q5XXP4,anti tag coimmunoprecipitation; by homology; coimmunoprecipitation; confocal microscopy; fluorescence microscopy; green fluorescent protein tag; mutation analysis,true positive,,Chikungunya virus strain Senegal 37997
